!SESSION 2025-12-23 07:19:41.613 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools
!MESSAGE 09:52:12.920 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:13.299
!MESSAGE 09:52:13.051 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:13.803
!MESSAGE 09:52:13.802 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:13.994
!MESSAGE 09:52:13.814 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:13.996
!MESSAGE 09:52:13.935 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:15.365
!MESSAGE 09:52:14.374 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 57

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:15.367
!MESSAGE 09:52:14.512 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:15.367
!MESSAGE 09:52:15.015 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:15.378
!MESSAGE 09:52:15.376 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:17.106
!MESSAGE 09:52:16.746 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:17.604
!MESSAGE 09:52:17.600 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 64

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:17.638
!MESSAGE 09:52:17.637 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:17.925
!MESSAGE 09:52:17.922 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 65

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:18.508
!MESSAGE 09:52:18.344 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:18.847
!MESSAGE 09:52:18.673 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:19.157
!MESSAGE 09:52:19.155 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:19.534
!MESSAGE 09:52:19.532 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 73

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:20.040
!MESSAGE 09:52:20.039 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:22.431
!MESSAGE 09:52:21.542 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:23.040
!MESSAGE 09:52:23.040 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 80

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:23.041
!MESSAGE 09:52:23.040 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:23.347
!MESSAGE 09:52:23.345 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 81

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:24.508
!MESSAGE 09:52:24.174 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:24.509
!MESSAGE 09:52:24.506 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 24ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:27.890
!MESSAGE 09:52:27.598 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:28.276
!MESSAGE 09:52:28.274 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 88

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:28.277
!MESSAGE 09:52:28.275 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:28.963
!MESSAGE 09:52:28.962 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 90

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:28.965
!MESSAGE 09:52:28.962 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:28.996
!MESSAGE 09:52:28.993 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:28.998
!MESSAGE 09:52:28.993 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:29.000
!MESSAGE 09:52:28.993 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:30.131
!MESSAGE 09:52:29.687 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 93

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:30.219
!MESSAGE 09:52:30.215 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:30.221
!MESSAGE 09:52:30.215 [pool-3-thread-18] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:30.691
!MESSAGE 09:52:30.690 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:32.741
!MESSAGE 09:52:32.649 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:33.015
!MESSAGE 09:52:33.013 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 97

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:33.016
!MESSAGE 09:52:33.013 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:33.256
!MESSAGE 09:52:33.254 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 98

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:33.736
!MESSAGE 09:52:33.733 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 100

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:33.906
!MESSAGE 09:52:33.904 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 101

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:33.908
!MESSAGE 09:52:33.904 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:34.739
!MESSAGE 09:52:34.737 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:34.973
!MESSAGE 09:52:34.762 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:35.243
!MESSAGE 09:52:35.240 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:35.878
!MESSAGE 09:52:35.808 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:35.902
!MESSAGE 09:52:35.900 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:37.491
!MESSAGE 09:52:37.486 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:37.493
!MESSAGE 09:52:37.490 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 3ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:37.995
!MESSAGE 09:52:37.994 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java done in 29ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:39.065
!MESSAGE 09:52:38.977 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:39.494
!MESSAGE 09:52:39.491 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:39.983
!MESSAGE 09:52:39.967 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:40.405
!MESSAGE 09:52:40.402 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 113

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:40.962
!MESSAGE 09:52:40.907 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:40.994
!MESSAGE 09:52:40.992 [pool-3-thread-17] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:41.468
!MESSAGE 09:52:41.465 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:42.594
!MESSAGE 09:52:41.486 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:42.595
!MESSAGE 09:52:41.486 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:43.100
!MESSAGE 09:52:43.097 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:43.597
!MESSAGE 09:52:43.117 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:44.055
!MESSAGE 09:52:44.054 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 118

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:44.719
!MESSAGE 09:52:44.668 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 120

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:44.720
!MESSAGE 09:52:44.668 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:44.793
!MESSAGE 09:52:44.791 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:46.621
!MESSAGE 09:52:45.533 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:46.622
!MESSAGE 09:52:45.550 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:46.622
!MESSAGE 09:52:46.621 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:46.623
!MESSAGE 09:52:46.621 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:50.563
!MESSAGE 09:52:46.631 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:50.743
!MESSAGE 09:52:50.742 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 126

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:50.956
!MESSAGE 09:52:50.953 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:51.152
!MESSAGE 09:52:51.150 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:51.200
!MESSAGE 09:52:51.198 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:51.346
!MESSAGE 09:52:51.343 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:51.723
!MESSAGE 09:52:51.722 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 131

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:53.498
!MESSAGE 09:52:52.228 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:53.894
!MESSAGE 09:52:53.683 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 133

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:54.398
!MESSAGE 09:52:54.396 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:54.618
!MESSAGE 09:52:54.411 [pool-5-thread-3] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:54.664
!MESSAGE 09:52:54.660 [pool-3-thread-18] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:55.090
!MESSAGE 09:52:55.089 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 136

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:55.091
!MESSAGE 09:52:55.089 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:55.284
!MESSAGE 09:52:55.282 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 137

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:55.483
!MESSAGE 09:52:55.481 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:56.232
!MESSAGE 09:52:56.089 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:56.234
!MESSAGE 09:52:56.231 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:52:59.267
!MESSAGE 09:52:56.742 [pool-3-thread-17] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:00.370
!MESSAGE 09:52:59.299 [pool-3-thread-18] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:00.372
!MESSAGE 09:52:59.351 [pool-3-thread-18] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/Aaftaab%20Rabbani%20Khan/eclipse-workspace/hibernate_crud_example/src/main/java/com/klu/app/MainApp.java

!ENTRY org.eclipse.lsp4e 4 0 2025-12-24 09:53:00.373
!MESSAGE 09:52:59.639 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

